<RecentFiles>
  <RecentFiles>
    <File id="97162189-4486-421F-B1C9-46D5870C251E/f:UnitTest1.cs" caret="317" fromTop="13" />
    <File id="5E00CF86-93E4-44EB-8458-1458446ED716/d:Interfaces/f:ISiteRepository.cs" caret="149" fromTop="7" />
    <File id="35F13438-6067-458A-8FBC-785DA8FEBEDD/f:TestSiteRepository.cs" caret="0" fromTop="0" />
    <File id="5E00CF86-93E4-44EB-8458-1458446ED716/d:Filters/f:SiteFilters.cs" caret="394" fromTop="17" />
    <File id="89D03D2B-48BA-4726-A234-8586B114A26D/f:SiteService.cs" caret="668" fromTop="22" />
    <File id="5E00CF86-93E4-44EB-8458-1458446ED716/f:Site.cs" caret="735" fromTop="26" />
    <File id="35F13438-6067-458A-8FBC-785DA8FEBEDD/f:SiteTests.cs" caret="254" fromTop="9" />
    <File id="5E00CF86-93E4-44EB-8458-1458446ED716/d:Interfaces/f:ISubnetRepository.cs" caret="225" fromTop="10" />
    <File id="35F13438-6067-458A-8FBC-785DA8FEBEDD/f:TestContactRepository.cs" caret="0" fromTop="0" />
    <File id="5E00CF86-93E4-44EB-8458-1458446ED716/d:Interfaces/f:IContactRepository.cs" caret="0" fromTop="0" />
    <File id="5E00CF86-93E4-44EB-8458-1458446ED716/f:Contact.cs" caret="406" fromTop="15" />
    <File id="5E00CF86-93E4-44EB-8458-1458446ED716/d:Filters/f:SubnetFilters.cs" caret="384" fromTop="13" />
    <File id="5E00CF86-93E4-44EB-8458-1458446ED716/d:Filters/f:ContactFilters.cs" caret="0" fromTop="0" />
    <File id="35F13438-6067-458A-8FBC-785DA8FEBEDD/f:TestSubnetRepository.cs" caret="0" fromTop="0" />
    <File id="5E00CF86-93E4-44EB-8458-1458446ED716/f:Subnet.cs" caret="912" fromTop="29" />
    <File id="89D03D2B-48BA-4726-A234-8586B114A26D/f:SubnetService.cs" caret="664" fromTop="23" />
    <File id="35F13438-6067-458A-8FBC-785DA8FEBEDD/f:SubnetTests.cs" caret="1966" fromTop="28" />
    <File id="89D03D2B-48BA-4726-A234-8586B114A26D/f:ContactService.cs" caret="694" fromTop="22" />
    <File id="35F13438-6067-458A-8FBC-785DA8FEBEDD/f:ContactTests.cs" caret="2114" fromTop="56" />
  </RecentFiles>
  <RecentEdits>
    <File id="35F13438-6067-458A-8FBC-785DA8FEBEDD/f:SiteTests.cs" caret="1092" fromTop="31" />
    <File id="35F13438-6067-458A-8FBC-785DA8FEBEDD/f:SiteTests.cs" caret="784" fromTop="25" />
    <File id="5E00CF86-93E4-44EB-8458-1458446ED716/f:Site.cs" caret="839" fromTop="20" />
    <File id="35F13438-6067-458A-8FBC-785DA8FEBEDD/f:SiteTests.cs" caret="1186" fromTop="26" />
    <File id="35F13438-6067-458A-8FBC-785DA8FEBEDD/f:SiteTests.cs" caret="1850" fromTop="28" />
    <File id="35F13438-6067-458A-8FBC-785DA8FEBEDD/f:SiteTests.cs" caret="1613" fromTop="27" />
    <File id="5E00CF86-93E4-44EB-8458-1458446ED716/f:Site.cs" caret="744" fromTop="26" />
    <File id="5E00CF86-93E4-44EB-8458-1458446ED716/d:Filters/f:SiteFilters.cs" caret="362" fromTop="13" />
    <File id="35F13438-6067-458A-8FBC-785DA8FEBEDD/f:SiteTests.cs" caret="173" fromTop="6" />
    <File id="5E00CF86-93E4-44EB-8458-1458446ED716/d:Filters/f:SiteFilters.cs" caret="146" fromTop="7" />
    <File id="89D03D2B-48BA-4726-A234-8586B114A26D/f:SiteService.cs" caret="970" fromTop="34" />
    <File id="5E00CF86-93E4-44EB-8458-1458446ED716/f:Subnet.cs" caret="0" fromTop="0" />
    <File id="35F13438-6067-458A-8FBC-785DA8FEBEDD/f:SubnetTests.cs" caret="1978" fromTop="17" />
    <File id="35F13438-6067-458A-8FBC-785DA8FEBEDD/f:SubnetTests.cs" caret="1978" fromTop="27" />
    <File id="5E00CF86-93E4-44EB-8458-1458446ED716/f:Subnet.cs" caret="572" fromTop="19" />
    <File id="5E00CF86-93E4-44EB-8458-1458446ED716/f:Subnet.cs" caret="1029" fromTop="31" />
    <File id="35F13438-6067-458A-8FBC-785DA8FEBEDD/f:SubnetTests.cs" caret="1002" fromTop="20" />
    <File id="5E00CF86-93E4-44EB-8458-1458446ED716/d:Interfaces/f:ISubnetRepository.cs" caret="225" fromTop="10" />
    <File id="5E00CF86-93E4-44EB-8458-1458446ED716/d:Interfaces/f:ISubnetRepository.cs" caret="225" fromTop="10" />
    <File id="35F13438-6067-458A-8FBC-785DA8FEBEDD/f:TestSubnetRepository.cs" caret="848" fromTop="27" />
    <File id="35F13438-6067-458A-8FBC-785DA8FEBEDD/f:SubnetTests.cs" caret="1272" fromTop="28" />
    <File id="35F13438-6067-458A-8FBC-785DA8FEBEDD/f:ContactTests.cs" caret="1295" fromTop="42" />
    <File id="35F13438-6067-458A-8FBC-785DA8FEBEDD/f:SubnetTests.cs" caret="110" fromTop="4" />
